,user,tweet,label
95,89905494,Let's embrace the point of no return #magnets #music #prettygirlsdontknowthethingsthatiknow @ https://t.co/DwnUw7q2gA,#music
96,419191691,Convos with my boss often go like this. They happened upon #IML in #Chicago today lol  #dogmask #fashionweek http://t.co/lbotHySTKv,#fashion
97,16625554,YES I am excited for Monday. #cleanslate #newstart https://t.co/ZIwUepPKnT,#news
98,16625554,Yesterday @ #musicmidtown2015 http://t.co/gagKcrBRpJ,#music
99,138075940,RT @MamaBoy_Movie: Getting ready to film one of the band practice scenes. #mamaboy #BTS #bandpractice #music #setlife @TheSeanODonnell http,#music
100,2454381863,RT @mehdifoundation: '#Unification is the #art of uniting #hearts with the #unshakeable #bond of #spiritual love.' - HH Younus AlGohar http,#art
101,2562369586,"RT @KasandyInc: Dressing corporate without sacrificing style.
Outfit details https://t.co/rBpBTbRoJ5
#style#fashion#ootd #kasandy https:/",#fashion
102,2562369586,RT @NeNeLeakes: Catch the Slay hunni! Giving face #fashionpolice @giulianarancic @bradgoreski @e_FashionPolice https://t.co/fGVMj4tpFG,#fashion
103,2562369586,RT @mattblashaw: RT @hgtvcanada: Design student makes tap water flow like #art: http://t.co/epnl1qqKR4 http://t.co/jbfZPY01l0,#art
104,2562369586,RT @nattyblackmen: Great details by @wearlapelpins  #highfashionblackmen #highfashionmen #hisfashionguide #fashionguide https://t.co/WXnBR,#fashion
105,2562369586,RT @EricCohler: Interior Design Project: Entry Space #EricCohler #ECD #mixmaster #art #design http://t.co/5viUzu6fvh,#art
106,2562369586,RT @Heathfactsnew: #art allows people a way to dream their way out of their struggle. #CatCinema,#art
107,2562369586,"RT @KingKravate: Purple Rain (Diamond Point)
Available Soon.
http://t.co/kO12L2buqm
__________________
#fashion #style https://t.co/qyAQHE",#fashion
108,2562369586,"RT @KingKravate: Floral Shock (Diamond Point)
Available Soon.
http://t.co/kO12L1TTyO
__________________
#fashion #style https://t.co/8W7gd",#fashion
109,2562369586,RT @ChipWade: #TBT #art #inspiration campaign with @HighMuseumofArt  What inspires you? http://t.co/4HX93uoj5o,#art
110,779611351,"RT @2DayFM: Sydney siege gunman Man Monis has been buried at a secret location.
#newsfeed",#news
111,2787176905,RT @MorningNewsUSA: Oklahoma University Shuts Fraternity Over Racist Video http://t.co/ttqcekd0vD #news,#news
112,319434562,Men's Fashion Advice: How do you know your tie is too long? Did you accidentally pee on it at the urinal? Then it's too long #GQ #fashion,#fashion
113,20942633,"RT @BlackBabyShow: African Tailors and Seamstress information - feel free to tag more in the below comments 
#attire #fashion https://t.co/",#fashion
114,20942633,RT @BlackBabyShow: We  this! #art #caribbean #illustration https://t.co/RYQH2GKN4j,#art
115,20942633,RT @BlackBabyShow: #fashion we like! Feel free to tag #FashionDesigners you like in the post below https://t.co/Jkbumgdu42,#fashion
116,20942633,RT @BlackBabyShow: Soooo Cute! - Tag any African Kids #Fashion designers in the UK below #africanFashion #fashionistas https://t.co/1rtTwb4,#fashion
117,20942633,RT @zennie62: San Francisco Ends Towing Fees For Stolen Car Victims  CBS Local https://t.co/4XwKN2ozSY #news,#news
118,20942633,RT @laramarierolo: Rep. Gilda Cobb-Hunter at @CofC for #BlackHistoryMonth conversation on African Amer. woman in #politics @ABCNews4 https:,#politics
119,178534670,Bobby Jindal is really a joke with these dumbass tv ads.... #politics,#politics
120,779611351,"RT @2DayFM: Sydney siege gunman Man Monis has been buried at a secret location.
#newsfeed",#news
121,29231236,We like having options! #clue #cluegame #vintageclue #hitchcockclue #options #games https://t.co/p66KXzLGGn,#games
122,29231236,"RT @AdviceToWriters: Mystery is the basic element of all works of art.
LUIS BUUEL
#art #literature #writing #writetip",#art
123,2787176905,RT @MorningNewsUSA: Oklahoma University Shuts Fraternity Over Racist Video http://t.co/ttqcekd0vD #news,#news
124,3172753103,"RT @amina001kms: Hi listenplease to this beautiful song by #SouhilaBenLachhab
 https://t.co/b1gyE2zmSq
#FreebieFriday
#got7
#news
#rt #on",#news
125,3172753103,"RT @2sLxKWPMeqtes7g: #giveaway #TravelTuesday #music #SoundCloud101 #IhabAmir
Follwo@Ihab_Amir
Listen to the romantic song Woowhtt",#music
126,3172753103,"RT @psycholmdf: Follow plz
 https://t.co/08y2I97xqq  @SuhilaBnLachhab 
#german #news #hockey #rte #love #osmanl #twitter https://t.co/u",#news
127,3172753103,"RT @psycholmdf: Follow plz
 https://t.co/r5s5u7OKuX  @Ihab_Amir
#german #news #hockey #rte #love #osmanl #twitter https://t.co/Tn3pPzpK",#news
128,3172753103,"RT @souhabia_dz: listen  #music
https://t.co/hVApEIcvrd   
#follow plz @Ihab_Amir 
 https://t.co/dwD64bwFch    
#giveaway",#music
129,3172753103,"RT @sucr_amila: Follow
  
  
https://t.co/JsaeKl7Ek6
 https://t.co/GGoA0Dfctg
#SouhilaBenLachhab
#music 
#wi
#TrackOfTheDay
#fi",#music
130,3172753103,"RT @masoum450: https://t.co/b4kyjS1Fey
Follow 
 @SuhilaBnLachhab 
#FachitasBar 
#MuseumWeek 
#musicforbrussels 
#MusicMonday 
#mu",#music
131,48636686,"RT @Brimshack: Miller certainly does know how to dodge a question, much like his boss. @AnnCoulter #Trump #tcot #GOP #politics #Republicans",#politics
132,48636686,RT @Brimshack: It really is hilarious to see rightwingers suddenly discovering the bias Fox News. #tcot #gop #trump #media #politics #potus,#politics
133,48636686,RT @Brimshack: Argumentation and Its Narrative Payoff https://t.co/uwXDCL6ZpH via @wordpressdotcom #rhetoric #logic #philosophy #politics #,#politics
134,48636686,RT @Brimshack: Black and Blue https://t.co/JrjH4vWGL2 via @wordpressdotcom #Blackhistorymonth #music #race #education #history #youtube #Fo,#music
135,616826936,RT @AtlantaBallet: Kiara is rocking an interesting look today! LOL #fashionforward #loveher #atlantaballet https://t.co/8VZCsaSKdt https://,#fashion
136,20942633,"RT @BlackBabyShow: African Tailors and Seamstress information - feel free to tag more in the below comments 
#attire #fashion https://t.co/",#fashion
137,20942633,RT @BlackBabyShow: We  this! #art #caribbean #illustration https://t.co/RYQH2GKN4j,#art
138,20942633,RT @BlackBabyShow: #fashion we like! Feel free to tag #FashionDesigners you like in the post below https://t.co/Jkbumgdu42,#fashion
139,20942633,RT @BlackBabyShow: Soooo Cute! - Tag any African Kids #Fashion designers in the UK below #africanFashion #fashionistas https://t.co/1rtTwb4,#fashion
140,20942633,RT @zennie62: San Francisco Ends Towing Fees For Stolen Car Victims  CBS Local https://t.co/4XwKN2ozSY #newsRT @TexasBlackExpo: 7 Black Business &amp; tech professionals who are changing the game #texasblackexpo: https://t.co/59vf7jvFMD,#news
141,20942633,RT @laramarierolo: Rep. Gilda Cobb-Hunter at @CofC for #BlackHistoryMonth conversation on African Amer. woman in #politics @ABCNews4 https:,#politics
142,24102642,RT @jbenefield: Hey friends! Go to https://t.co/ztYTfXMR3h and enter the contest to possibly win a free recording session. #music,#music
143,24102642,RT @anadjurkovic3: I'm uploading a time lapse of this #UntilDawn painting to YouTube soon! (http://t.co/zbBZHA2Lq5) #gaming #art http://t.c,#art
144,2973332381,RT @jonathan_hart14: #countrymusic #news ABC Cancels 'Nashville' After Four Seasons https://t.co/jfyKTJmj0X,#news
145,2973332381,"RT @jonathan_hart14: #countrymusic #news Jerrod Niemann, Lee Brice Perform Acoustic 'A Little More Love' [Listen] https://t.co/jH8Mw25CwE",#news
146,2973332381,RT @ElvisStyleBook: #takingcareofbusiness #TCB #bag from #etsy. #ElvisPresleys #logo. #fashion #handbag #love https://t.co/x2piPhHP17,#fashion
147,2973332381,RT @moodcards: Lets delight in our colourful difference to live in perfect harmony #acceptance #art #peace via @themoodcards https://t.co/W,#art
148,2973332381,RT @jonathan_hart14: #countrymusic #news Jake Owen to Open Riverfront Stage at 2016 CMA Fest https://t.co/xhqMmqA1qF,#news
149,2973332381,RT @jonathan_hart14: #countrymusic #news 10 Years Ago: Jo Dee Messina Runs the Boston Marathon https://t.co/y2CaHGixta,#news
150,2416840645,RT @herartsinaction: .@TheEllenShow would you promote #celebrity #art auction w @KrisPolaha @Stana_Katic @ShiriAppleby @AustinBasis https:/,#art
151,2416840645,"RT @DominiqueFricot: New live music video. #musicwhereithappens 
  https://t.co/4Gr0CVtqyQ",#music
152,2416840645,RT @herartsinaction: .@TheEllenShow would you promote #celebrity #art auction w @KrisPolaha @Stana_Katic @ShiriAppleby @AustinBasis https:/,#art
153,2416840645,"RT @DominiqueFricot: New live music video. #musicwhereithappens 
  https://t.co/4Gr0CVtqyQ",#music
154,718300478,"Sometimes I strap on my guitar and pretend to know what I'm doing.

#music #guitarist #PRS https://t.co/vuOiMPhXJt",#music
155,718300478,RT @the_hics: Back in the hub today. #music #studio #london https://t.co/rzXoZhp5kz,#music
156,718300478,"Sometimes I strap on my guitar and pretend to know what I'm doing.

#music #guitarist #PRS https://t.co/vuOiMPhXJt",#music
157,718300478,RT @the_hics: Back in the hub today. #music #studio #london https://t.co/rzXoZhp5kz,#music
158,346310609,RT @NewhouseSU: Interesting #newsengagementday infogram by @jmgrygiel shows where folks get their news. #NHned @AEJMC http://t.co/ZIn2QTztuC,#news
159,187678724,Somehow becoming the only one in the office means you can pump up the jams as loud as you like. #partyofone #newsroomofone,#news
160,187678724,Somehow becoming the only one in the office means you can pump up the jams as loud as you like. #partyofone #newsroomofone,#news
161,2240061356,"These moments always get me :') (^^)
#Aquaman #arthurcurry #Mera #Atlantis #DcHeroes #New52  #DcComics #Comics http://t.co/AZKCm6aalU",#art
162,2240061356,"These moments always get me :') (^^)
#Aquaman #arthurcurry #Mera #Atlantis #DcHeroes #New52  #DcComics #Comics http://t.co/AZKCm6aalU",#art
163,897908353,"Just wrote my second poem about Tinder. I'm not proud, but I'm not embarrassed either #art",#art
164,897908353,I want to do a project with Shia LaBeouf where we lock ourselves in a NYC subway bathroom for 96 hours and write Finnegan's Wake 2 #artsy,#art
165,897908353,RT @WatchersOTWall: The Game of Thrones season 6 return of a character confirmed! http://t.co/wkOK7MLHBJ #spoilers #gameofthrones #news htt,#news
166,897908353,RT @theatricalEB: Go tripping around a #Boston #art museum with A Trip Down Reality Lane with @ianthomasmalone http://t.co/o5MJtBBrsb #book,#art
167,897908353,RT @WatchersOTWall: Game of Thrones casting a theater troupe and more! http://t.co/hMSS1Ygkcw #GameOfThrones #news #season6 #spoilers http:,#news
168,897908353,RT @WatchersOTWall: Are these Game of Thrones stars spotted in Belfast returning in season 6? http://t.co/KaqgoGGDXa #gameofthrones #news h,#news
169,230346110,RT @ViewHipHopMusic: Trending New Music: Future &amp; The Weeknd - Low Life | https://t.co/t43o4RRp5H #music,#music
170,230346110,RT @ViewHipHopDaily: New Video: Chris Brown ft Solo Lucci - Wrist | https://t.co/9XOG9uggad #music,#music
171,230346110,RT @ViewHipHopMusic: Full Album: Chris Brown - Royalty | https://t.co/vdMhnMi2uq #new #music,#music
172,230346110,When you hear The Weeknd music play #music #slowmotion (Vine by Malcolm Carter Productions) https://t.co/Aar4y7mCAF,#music
173,230346110,When the audio tune make you sound good as hell while singing. #music #christucker #audiotune https://t.co/SnGDt33xhi,#music
174,230346110,When singing goes wrong in the studio. #music https://t.co/TjELuDotAu,#music
175,348055021,Piatas are to pay homage to a time when animals were filled with candy #Twitter10k #PCAs #folloback #AHSHotel #IdolPremiere #HOF #newsnight,#news
176,1439285520,"RT @UzoAduba: @indiaarie  Twitter limits my full heart share of your art so I'll just say: Video, I Am Not My Hair, Ready For Love #music",#music
177,1439285520,"RT @UzoAduba: @indiaarie  Twitter limits my full heart share of your art so I'll just say: Video, I Am Not My Hair, Ready For Love #music",#music
178,4419043881,RT @Smartoools_UAE: Universal mobile charger that is a piece of Art. #mobile #accessories #UAE #Dubai #art #fashion https://t.co/sCSK4nbaWr,#art
179,4419043881,RT @SCloudMarketing: Get 200 SoundCloud Followers only for $5.99 https://t.co/T9EJNIzY9N  #SoundCloudTips #Music #Musician #artists #startu,#art
180,4419043881,"RT @Ozzmak: Sohm ""TOP INDIE FILM INDUSTRY PROS ISSUE""  https://t.co/lz36IpI73Y #Indiefilm @shineonmag #sohm #indie #film #news https://t.co",#news
181,4419043881,"RT @CoOpCube: We had to re-post this photo of yours  @beauwolf 
#diet #nutrition #funny #fitness #fashion : @coopcube https://t.co/yvTSrt",#fashion
182,4419043881,"RT @Indie_Success: If you can see, you can also take photos. But learning to see may take a long time - Unknown  #art #photo #quote",#art
183,4419043881,"RT @hypefreshmag: BRAND ""NEWNESS"": @Swa_Playmaker Drops 'Flights' (Prod. By @itsTOPE) https://t.co/VTHiPVA6jx #new #music #hiphop https://t",#music
184,4419043881,RT @JoeyCutless: $5.99 #soundcloud Promo - LIMITED TIME DEAL Attn: #artists #rappers #singers https://t.co/k0r99lRr6q,#art
185,4419043881,RT @Drudge_Report_: MT: #London #newspaper to #close after just nine weeks? https://t.co/a3TgrC8t3V,#news
186,4419043881,"RT @Obi_Obadike: Will super low caloric diets hurt or help you? Read this #article I wrote. #health,#nutrition,#diet,#fatloss.
https://t.co",#art
187,4419043881,RT @Simonna: RUSH FOR LOVE is on @VEVO! Make sure to check it out!  #music #love #vevo #musicvideo #newmusic #np #new #hit https://t.c,#music
188,4419043881,RT @NeVaeh_Skyy: #FLorida #notary #laws #news &amp; #notarial #services Learn more with #Skyy #5616660651 or visit https://t.co/i6mXATJS6j for,#news
189,4419043881,RT @1hannahz: Just finished piece for the Summer Collection! #hannahz #zhannahz #fashion #trendytuesday @ https://t.co/SxQwsSt9XO,#fashion
190,4419043881,"RT @TiffanyAvon: Look at the pool 'symbol'! Accidentally looks like Prince symbol, right? #prince #princesymbol #coincidence #music https:/",#music
191,4419043881,RT @bbleClin: A fabulous selection of women's fashions for every occasion https://t.co/NgNGcuXhs9  #clothing #fashion #hot,#fashion
192,4419043881,"RT @Indie_Success: Turn Off the Lights
New #musicvideo by Trevor Jackson originally from NYC.
Check it out now!
https://t.co/9cspgBoHKS...",#music
193,4419043881,RT @BOSSCODEMAG: Get your ad in https://t.co/ajPZf8TVdG #business #artist #entrepreneur #nyc #model #hiphop #Mixtape #soundcloud #la https:,#art
194,4419043881,RT @Moytben: Company that created a Asian fine art stock exchange https://t.co/Jmujo3prHx #photographyart #printart #paintings #artcollect,#art
195,4419043881,RT @inkalex: Energy In The Air By K3OPS https://t.co/K6vodqyCCy via @MakTechBlog #IoT #renewableenergy #InternetofThings #Hem #MEMS #news,#news
196,4419043881,"RT @Moytben: ""Achieved a gross margin of 93% in '15, which is up from 91% in '14"" https://t.co/U3R4QonOLg #hongkong #shanghai #artwork #po",#art
197,4419043881,"RT @TheHoodMTV: #New Music Video By Fat Joe French Montana Remy Ma
https://t.co/4owCD37fop
#Hiphop #musicvideo #newsong #newmusic #harlem #",#music
198,4419043881,RT @Indie_Success: Get Thousands of Views on #etsy #art items #etsyshop https://t.co/XgH3Y7PElV...,#art
199,4419043881,RT @Indie_Success: Photography! Acquiring the knowledge and tools to express your artistic vision. - Wayne Paulo  #art #photo #quote,#art
200,4419043881,RT @BOSSCODEMAG: Get your ad in https://t.co/ajPZf8TVdG #business #artist #entrepreneur #nyc #model #hiphop #country #rock #ohio #la https:,#art
201,30480494,"RT @HeartJacking: ""Rumors Fill the Air at Hedi Slimanes Saint Laurent Show"" https://t.co/v3nzyDRgYV #fashion #hat #teeshirt #etsy #shoppin",#fashion
202,30480494,RT @deus6001: Coming March 2016 #THEDMATZZIS #crimedrama #Webseries  #sexy #familydrama #music #demedriuscharlesproductions https://t.co/fu,#music
